1 1 0 0
2 1 3 0
3 0.75 3.66 0
4 0.5 3.86 0
5 0.24 3.97 0
6 0 4 0
7 -0.24 3.97 0
8 -0.5 3.86 0
9 -0.75 3.66 0
10 -1 3 0
11 -1 0 0
12 1 0 -0.5
13 1 2 -0.5
14 1 3 -0.5
15 0.75 3.66 -0.5
16 0.5 3.86 -0.5
17 0.24 3.97 -0.5
18 0 4 -0.5
19 -0.24 3.97 -0.5
20 -0.5 3.86 -0.5
21 -0.75 3.66 -0.5
22 -1 3 -0.5
23 -1 2 -0.5
24 -1 0 -0.5
25 1 0 -1
26 1 2 -1
27 -1 0 -1
28 -1 2 -1
29 0 3 0
30 0 3 2
101 1 7 -0.51
102 0.75 7.66 -0.51
103 0.5 7.86 -0.51
104 0.24 7.97 -0.51
105 0 8 -0.51
106 -0.24 7.97 -0.51
107 -0.5 7.86 -0.51
108 -0.75 7.66 -0.51
109 -1 7 -0.51
110 -1 3 -0.51
111 -0.75 2.33 -0.51
112 -0.5 2.13 -0.51
113 -0.24 2.03 -0.51
114 0 2 -0.51
115 0.25 2.03 -0.51
116 0.5 2.13 -0.51
117 0.75 2.33 -0.51
118 1 3 -0.51
119 0 3 0
120 0 3 -1
121 1 7 -1
122 0.75 7.66 -1
123 0.5 7.86 -1
124 0.24 7.97 -1
125 0 8 -1
126 -0.24 7.97 -1
127 -0.5 7.86 -1
128 -0.75 7.66 -1
129 -1 7 -1
130 -1 3 -1
131 -0.75 2.33 -1
132 -0.5 2.13 -1
133 -0.24 2.03 -1
134 0 2 -1
135 0.25 2.03 -1
136 0.5 2.13 -1
137 0.75 2.33 -1
138 1 3 -1
139 0 7 0
140 0 7 2 
201 1 11 -0
202 0.75 11.66 -0
203 0.5 11.86 -0
204 0.24 11.97 -0
205 0 12 -0
206 -0.24 11.97 -0
207 -0.5 11.86 -0
208 -0.75 11.66 -0
209 -1 11 -0
210 -1 7 -0
211 -0.75 6.33 -0
212 -0.5 6.13 -0
213 -0.24 6.03 -0
214 0 6 -0
215 0.25 6.03 -0
216 0.5 6.13 -0
217 0.75 6.33 -0
218 1 7 -0
219 0 7 0
220 0 7 -1
221 1 11 -0.51
222 0.75 11.66 -0.51
223 0.5 11.86 -0.51
224 0.24 11.97 -0.51
225 0 12 -0.51
226 -0.24 11.97 -0.51
227 -0.5 11.86 -0.51
228 -0.75 11.66 -0.51
229 -1 11 -0.51
230 -1 7 -0.51
231 -0.75 6.33 -0.51
232 -0.5 6.13 -0.51
233 -0.24 6.03 -0.51
234 0 6 -0.51
235 0.25 6.03 -0.51
236 0.5 6.13 -0.51
237 0.75 6.33 -0.51
238 1 7 -0.51
Faces:
11 1 2 3 4 5 6 7 8 9 10.
23 22 21 20 19 18 17 16 15 14 13.
1 25 26 13 14 2.
11 10 22 23 28 27.
13 26 28 23.
1 11 27 25.
25 27 28 26.
2 14 15 3.
3 15 16 4.
4 16 17 5.
5 17 18 6.
6 18 19 7.
7 19 20 8.
8 20 21 9.
9 21 22 10.
22 10 9 18 21.
10 22 19 1.
22 19 20 21.
11 20 21 18.
101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118.
138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121.
101 121 122 102.
102 122 123 103.
103 123 124 104.
104 124 125 105.
105 125 126 106.
106 126 127 107.
107 127 128 108.
108 128 129 109.
109 129 130 110.
110 130 131 111.
111 131 132 112.
112 132 133 113.
113 133 134 114.
114 134 135 115.
115 135 136 116.
116 136 137 117.
117 137 138 118.
138 121 101 118.
201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218.
238 237 236 235 234 233 232 231 230 229 228 227 226 225 224 223 222 221.
201 221 222 202.
202 222 223 203.
203 223 224 204.
204 224 225 205.
205 225 226 206.
206 226 227 207.
207 227 228 208.
208 228 229 209.
209 229 230 210.
210 230 231 211.
211 231 232 212.
212 232 233 213.
213 233 234 214.
214 234 235 215.
215 235 236 216.
216 236 237 217.
217 237 238 218.
238 221 201 218.
