1 0 0 10
2 0 1 10
3 0 0 0
4 0 1 0
5 1 1 0
6 1 0 0
7 1 0 10
8 1 1 10

9 0 1 2
10 0 15 2
11 0 1 1
12 0 15 1
13 1 15 1
14 1 1 1
15 1 1 2
16 1 15 2

17 0 15 10
18 0 16 10
19 0 15 0
20 0 16 0
21 1 16 0
22 1 15 0
23 1 15 10
24 1 16 10

25 8 0 10
26 8 1 10
27 8 0 0
28 8 1 0
29 9 1 0
30 9 0 0
31 9 0 10
32 9 1 10

33 1 0 2
34 1 1 2
35 1 0 1
36 1 1 1
37 8 1 1
38 8 0 1
39 8 0 2
40 8 1 2

41 8 15 10
42 8 16 10
43 8 15 0
44 8 16 0
45 9 16 0
46 9 15 0
47 9 15 10
48 9 16 10

49 1 15 2
50 1 16 2
51 1 15 1
52 1 16 1
53 8 16 1
54 8 15 1
55 8 15 2
56 8 16 2

57 0 0 11
58 0 16 11
59 0 0 10
60 0 16 10
61 9 16 10
62 9 0 10
63 9 0 11
64 9 16 11

65 1 9.95 10
66 1 15 10
67 1 9.95 6
68 1 15 6
69 8 15 6
70 8 9.95 6
71 8 9.95 10
72 8 15 10

73 1 10 10
74 1 14.9 10
75 1 10 6.05
76 1 14.95 6.05
77 8 14.95 6.05
78 8 10 6.05
79 8 10 10
80 8 14.95 10

81 8.05 12 8.5
82 8.05 13 8.5
83 8.05 12 8
84 8.05 13 8
85 8.5 13 8
86 8.5 12 8
87 8.5 12 8.5
88 8.5 13 8.5
Faces:
1 2 4 3.
7 6 5 8.
1 3 6 7.
2 8 5 4.
6 3 4 5.
7 8 2 1.

9 10 12 11.
15 14 13 16.
9 11 14 15.
10 16 13 12.
14 11 12 13.
15 16 10  9.

17 18 20 19.
23 22 21 24.
17 19 22 23.
18 24 21 20.
22 19 20 21.
23 24 18 17.

25 26 28 27.
31 30 29 32.
25 27 30 31.
26 32 29 28.
30 27 28 29.
31 32 26 25.

33 34 36 35.
39 38 37 40.
33 35 38 39.
34 40 37 36.
38 35 36 37.
39 40 34 33.

41 42 44 43.
47 46 45 48.
41 43 46 47.
42 48 45 44.
46 43 44 45.
47 48 42 41.

49 50 52 51.
55 54 53 56.
49 51 54 55.
50 56 53 52.
54 51 52 53.
55 56 50 49.

57 58 60 59.
63 62 61 64.
57 59 62 63.
58 64 61 60.
62 59 60 61.
63 64 58 57.

65 67 70 71.
71 70 67 65.

65 66 68 67.
67 68 66 65.

66 72 69 68.
68 69 72 66.

70 67 68 69.
69 68 67 70.

73 75 78 79.
79 78 75 73.

73 74 76 75.
75 76 74 73.

74 80 77 76.
76 77 80 74.

78 75 76 77.
77 76 75 78.

79 78 77 80.
80 77 78 79.

81 82 84 83.
87 86 85 88.
81 83 86 87.
82 88 85 84.
86 83 84 85.
87 88 82 81.
